*** Variables ***
${image_logo_cobra}    id=logo
${input_search_box_cobra}    id=s-word
${seach_button_cobra}    class=b-search
${keyword}    Cobra dveřní kování VISION R plochá (nerez)
${products_block_cobra}    class=products
${email_cobra}    info@kovani-cobra.cz   
${buy_button_cobra}    class=b-cart2
${select_variant}    id=parameter-id-7
${variant}    BB (pokojový klíč)
${cart_button_cobra}    id=header-cart-button
${continue_order_cobra}    id=continue-order-button
${delivery_country_cobra}    id=deliveryCountryId
${msg_country_cobra}    Tato kombinace dopravy a platby není možná. 
${waiting_for_element}    id=shippingId-15
${delivery_cobra}    shippingId
${payment_cobra}    billingId
${next_order_button}    class=b-next
${submit_order_button}  id=submit-order
${submit_order_form}    id=order-form
${added_to_cart_msg}    Produkt byl přidán do nákupního košíku
${about_us_id}     Rekapitulace objednávky
${checkbox_terms_of_payment}    id=consents3
${checkbox_gdpr}    id=consents9
${terms_of_payment_error_msg}    id=3000
${checkbox_error}   xpath=//input[@type='checkbox' and contains(concat(' ',normalize-space(@class),' '),' error-field ')]
${field_error}  xpath=//input[@type='text' and contains(concat(' ',normalize-space(@class),' '),' error-field ')]
${email_field}  id=email
${phone_field}  id=phone
${name_field}   id=billFullName
${street_field}     id=billStreet
${city_field}   id=billCity
${zip_field}    id=billZip
${email}    xx@yy.com
${phone}    778123456
${name}     Test Test
${street}   Kocourkov 1
${city}     Praha
${zip}      14000
${checkbox_another_shipping}    another-shipping
${another_shipping_hidden}  xpath=//fieldset[@style='display: none;']
${another_shipping_shown}  xpath=//fieldset[@style='display: block;']
${registrace}    /registrace/
${email_reg_loc}    id=email
${email_reg_input}    test8@test.cz
${email_log_input}    test7@test.cz
${pass_reg_loc}    id=password
${pass_reg_loc_again}    id=passwordAgain
${pass_reg_input}    123456789aA.
${Checkbox_reg_select_loc}    id=consents9
${btn_reg_loc}    xpath=//input[@type='submit']
${verification_reg_loc_valid}    xpath=//h1[@id='h1-system-13']
${verification_reg_loc_invalid}    xpath=//div[@class='information-bubble']
${login_page}    /login/?backTo=%2F
${client_page}    /klient/
${client_page_id}   xpath=//a[@href='/klient/']
${log_loc_valid}    xpath=//h1[@id='h1-system-12']
${do_kosiku-sasha}	class=b-cart2
${do_kosiku_red-sasha}    id=header-cart-button
${continue_order-sasha}	id=continue-order-button
${continue_order_2-sasha}	class=b-next
${email-sasha}	id=email
${email-text-sasha}	tomas20@seznam.cz
${phone-sasha}	id=phone
${name-sasha}	id=billFullName
${street-sasha}	id=billStreet
${mesto-sasha}	id=billCity
${psc-sasha}	id=billZip
${registrace-sasha}	id=set-registration
${poznamka-sasha}	id=add-note
${poznamka-input-sasha}	name=remark
${poznamka-text-sasha}	Super!
${firma-sasha}	id=company-shopping
${firma-name-sasha}	id=billCompany
${firma-name-text-sasha}	Cobra
${firma-ic-sasha}	id=companyId
${firma-ic-text-sasha}	12345678
${firma-dic-sasha}	id=vatId
${firma-dic-text-sasha}	CZ12345678
${podtverzeni-sasha}	id=consents3
${podtverzeni-2-sasha}	id=consents9
${odeslat-sasha}	id=submit-order
${link_kovani}	/okenni-a-balkonove-kovani/
${filter}    id=param-filter-hover
${filter_type}    class=param-filter-single
${checkbox_oliva}    xpath=//input[@type='checkbox' and @value='Oliva']
${container_products}    class=products
${oliva_product1}    oliva MANHAIM
${oliva_product2}    OLIVA ALT WIEN

